Source,Target
721,826
721,908
721,919
721,922
721,1004
721,1042
721,1148
721,1171
721,1190
721,1235
722,786
722,847
722,850
722,879
722,968
722,1000
722,1109
723,753
723,830
723,895
723,932
723,937
723,958
723,1002
723,1071
723,1085
723,1123
724,747
724,872
724,877
724,945
724,1163
724,1174
725,731
725,760
725,823
725,829
725,838
725,855
725,896
725,934
725,936
725,950
725,1045
725,1058
725,1121
725,1180
725,1183
725,1194
725,1203
725,1224
725,1247
726,728
726,815
726,879
726,930
726,968
726,1039
726,1166
726,1178
726,1243
726,1248
727,732
727,764
727,765
727,838
727,869
727,910
727,1005
727,1047
727,1100
727,1191
727,1201
727,1241
728,752
728,759
728,812
728,953
728,955
728,1005
728,1009
728,1024
728,1079
728,1174
728,1184
728,1215
728,1251
729,794
729,823
729,843
729,913
729,1090
729,1092
729,1098
729,1177
729,1211
730,771
730,774
730,802
730,806
730,904
730,967
730,973
730,993
730,1023
730,1087
730,1137
730,1164
730,1171
730,1213
731,743
731,760
731,798
731,805
731,843
731,884
731,1041
731,1061
731,1110
732,745
732,774
732,890
732,934
732,1060
732,1084
732,1099
732,1117
732,1130
732,1160
733,755
733,766
733,861
733,873
733,874
733,883
733,1007
733,1018
733,1034
733,1101
733,1164
733,1166
733,1173
733,1252
734,760
734,798
734,800
734,837
734,839
734,1032
734,1033
734,1066
734,1070
734,1114
734,1120
734,1133
734,1136
734,1235
734,1247
735,846
735,1024
735,1034
735,1084
735,1123
735,1148
735,1183
735,1192
735,1244
735,1246
736,778
736,799
736,842
736,848
736,953
736,958
736,962
736,1078
736,1092
736,1096
736,1109
736,1205
736,1249
737,774
737,1014
737,1038
737,1197
738,754
738,787
738,803
738,868
738,881
738,892
738,900
738,906
738,915
738,952
738,979
738,1070
738,1090
738,1123
738,1133
738,1154
738,1183
738,1251
739,759
739,768
739,775
739,781
739,839
739,856
739,878
739,962
739,979
739,1082
739,1108
739,1207
739,1244
740,763
740,825
740,842
740,972
740,996
740,1010
740,1027
740,1152
740,1156
741,750
741,851
741,883
741,884
741,913
741,940
741,966
741,1085
741,1135
741,1191
741,1221
742,755
742,873
742,909
742,945
742,1021
742,1181
742,1183
743,809
743,857
743,872
743,890
743,1036
743,1074
743,1129
743,1142
744,796
744,1076
744,1106
744,1178
745,797
745,847
745,886
745,1004
745,1042
745,1080
745,1147
745,1163
745,1230
745,1255
746,759
746,837
746,952
746,1028
746,1043
746,1168
746,1207
746,1230
747,761
747,851
747,856
747,881
747,890
747,968
747,972
747,1100
747,1123
747,1139
747,1149
747,1178
747,1227
748,751
748,783
748,872
748,969
748,999
748,1107
748,1151
748,1173
749,759
749,836
749,855
749,964
749,981
749,1001
749,1011
749,1015
749,1029
749,1080
749,1090
749,1141
749,1175
749,1183
749,1187
749,1212
749,1237
749,1248
750,811
750,823
750,931
750,953
750,957
750,964
750,1009
750,1018
750,1037
750,1172
750,1173
750,1224
750,1234
751,754
751,829
751,899
751,944
751,975
751,1059
751,1158
751,1196
752,784
752,899
752,913
752,934
752,964
752,993
752,996
752,1035
752,1071
752,1118
752,1174
752,1180
752,1182
753,835
753,887
753,895
753,919
753,929
753,941
753,1055
754,802
754,818
754,823
754,847
754,853
754,857
754,933
754,993
754,1026
754,1083
754,1105
754,1114
754,1155
755,876
755,942
755,1138
755,1160
755,1177
756,772
756,857
756,909
756,925
756,947
756,1064
756,1069
756,1137
756,1155
756,1180
757,909
757,950
757,968
757,1071
757,1082
757,1092
757,1097
757,1136
757,1147
757,1251
758,797
758,870
758,895
758,899
758,921
758,938
758,942
758,949
758,959
758,1022
758,1028
758,1058
758,1061
758,1211
759,837
759,888
759,907
759,955
759,972
759,979
759,980
759,1027
759,1086
759,1165
759,1192
760,777
760,779
760,861
760,879
760,894
760,980
760,1005
760,1043
760,1044
760,1086
760,1201
760,1209
760,1215
760,1221
761,781
761,908
761,956
761,979
761,982
761,1010
761,1039
761,1108
761,1193
761,1227
762,878
762,911
762,962
762,1018
762,1058
762,1133
762,1143
762,1222
762,1235
763,783
763,836
763,885
763,913
763,934
763,935
763,952
763,967
763,997
763,1016
763,1042
763,1062
763,1071
763,1182
763,1198
764,795
764,853
764,965
764,1032
764,1082
764,1136
764,1225
764,1231
764,1239
765,787
765,824
766,787
766,817
766,833
766,893
766,1067
766,1078
766,1163
766,1178
766,1195
766,1197
766,1241
766,1245
766,1253
766,1257
767,794
767,809
767,884
767,928
767,1122
767,1181
767,1197
767,1214
768,914
768,932
768,936
768,941
768,971
768,974
768,989
768,1020
768,1219
769,823
769,908
769,924
769,930
769,986
769,1029
769,1051
769,1066
769,1105
769,1116
769,1121
769,1123
769,1145
769,1171
769,1179
769,1256
770,827
770,967
770,1031
770,1048
770,1180
770,1188
771,813
771,924
771,986
771,1021
771,1044
771,1052
771,1145
771,1189
772,792
772,896
772,1067
772,1102
772,1130
772,1155
772,1188
772,1192
773,810
773,875
773,916
773,931
773,938
773,953
773,1067
773,1134
773,1224
773,1236
774,784
774,788
774,871
774,903
774,1074
774,1180
774,1197
774,1252
775,878
775,891
775,954
775,967
775,1030
775,1032
775,1052
775,1104
775,1159
775,1172
775,1218
776,802
776,852
776,877
776,913
776,960
776,965
776,970
776,1009
776,1167
776,1175
776,1177
776,1183
776,1192
777,931
777,1000
777,1014
777,1031
777,1032
777,1152
777,1208
777,1212
777,1242
778,796
778,832
778,843
778,864
778,866
778,986
778,1002
778,1023
778,1070
778,1091
779,794
779,810
779,834
779,846
779,955
779,978
779,1046
779,1105
779,1203
780,944
780,951
780,979
780,1030
780,1051
780,1181
780,1257
781,861
781,919
781,946
781,1052
781,1061
781,1090
781,1091
781,1170
781,1188
781,1240
781,1243
781,1252
782,862
782,886
782,920
782,935
782,945
782,970
782,1073
782,1081
782,1159
782,1167
782,1196
782,1200
782,1214
782,1237
782,1251
783,877
783,925
783,933
783,943
783,969
784,810
784,956
784,1012
784,1023
784,1085
784,1100
784,1140
784,1144
784,1158
784,1161
784,1228
785,953
785,1008
785,1044
785,1116
785,1223
785,1232
786,841
786,913
786,934
786,945
786,980
786,987
786,1019
786,1050
786,1201
786,1207
787,810
787,920
787,1055
787,1057
787,1077
787,1100
787,1121
787,1175
787,1229
788,851
788,872
788,967
788,1012
788,1182
788,1198
789,832
789,839
789,976
789,1141
789,1146
790,810
790,834
790,837
790,868
790,907
790,922
790,976
790,978
790,1004
790,1039
790,1080
790,1180
790,1181
790,1211
790,1223
790,1247
791,814
791,882
791,941
791,952
791,981
791,1131
791,1142
791,1200
791,1249
792,828
792,887
792,1038
792,1041
792,1056
792,1070
792,1082
792,1127
792,1168
792,1170
792,1183
792,1199
792,1229
793,827
793,828
793,871
793,903
793,986
793,1009
793,1024
793,1039
793,1158
793,1172
793,1231
794,799
794,819
794,997
794,1006
794,1010
794,1022
794,1152
795,799
795,830
795,844
795,919
795,1091
795,1108
795,1129
795,1205
795,1206
795,1230
796,841
796,843
796,912
796,932
796,965
796,1132
796,1238
797,805
797,829
797,903
797,1012
797,1100
797,1112
797,1196
798,819
798,865
798,921
798,998
798,1048
798,1094
798,1097
798,1112
798,1135
798,1137
798,1162
799,838
799,940
799,1016
799,1104
799,1206
800,801
800,814
800,839
800,854
800,894
800,921
800,951
800,985
800,1004
800,1093
800,1094
801,820
801,844
801,851
801,923
801,925
801,963
801,985
801,1133
801,1147
801,1182
802,835
802,860
802,876
802,880
802,890
802,1057
802,1188
802,1215
803,877
803,883
803,932
803,971
803,1020
803,1029
803,1031
803,1089
803,1093
803,1132
803,1167
804,813
804,842
804,894
804,927
804,970
804,1021
804,1041
804,1061
804,1178
805,826
805,844
805,850
805,864
805,933
805,969
805,1084
805,1125
805,1129
805,1135
805,1234
806,811
806,847
806,993
806,1113
806,1239
807,848
807,904
807,906
807,1096
807,1097
807,1126
807,1204
808,811
808,880
808,966
808,1069
808,1079
808,1109
808,1253
809,873
809,1013
809,1058
809,1077
809,1097
809,1133
809,1235
810,859
810,872
810,873
810,896
810,965
810,986
810,1009
810,1072
810,1131
810,1171
810,1250
811,869
811,896
811,978
811,1039
811,1053
811,1231
811,1245
812,821
812,857
812,895
812,941
812,1054
812,1061
812,1121
812,1154
812,1237
813,832
813,862
813,887
813,931
813,945
813,985
813,991
813,1004
813,1033
813,1193
813,1209
813,1241
814,885
814,888
814,926
814,1062
814,1074
814,1110
814,1113
814,1121
814,1147
814,1167
814,1225
814,1231
814,1255
815,868
815,940
815,991
815,1047
815,1072
815,1121
815,1139
815,1215
816,824
816,839
816,859
816,1056
816,1185
816,1204
816,1224
816,1248
817,996
817,1018
817,1059
817,1069
817,1125
817,1172
818,835
818,1011
818,1084
818,1239
818,1256
819,860
819,949
819,1006
819,1023
819,1035
819,1103
819,1115
819,1183
820,821
820,830
820,920
820,1000
820,1008
820,1047
820,1086
820,1110
820,1219
820,1243
821,877
821,977
821,1145
821,1186
821,1226
821,1228
821,1250
822,830
822,884
822,920
822,928
822,1097
822,1148
822,1237
823,863
823,870
823,935
823,1012
823,1077
823,1137
823,1158
823,1184
823,1197
823,1246
824,847
824,994
824,1010
824,1056
824,1067
824,1094
824,1103
824,1192
824,1254
825,891
825,914
825,919
825,924
825,1047
825,1101
826,848
826,856
826,986
826,993
826,1075
826,1239
827,836
827,865
827,974
827,1035
827,1060
827,1068
827,1099
827,1102
827,1233
827,1249
828,852
828,855
828,887
828,913
828,993
828,1043
828,1107
828,1170
828,1177
828,1228
829,863
829,930
829,935
829,944
829,950
829,1016
829,1063
829,1076
829,1106
829,1158
829,1175
829,1229
830,832
830,980
830,982
830,1021
830,1072
830,1197
830,1198
830,1251
831,874
831,902
831,928
831,958
831,1078
831,1120
831,1124
831,1173
831,1189
831,1201
832,837
832,865
832,873
832,937
832,947
832,968
832,1024
833,856
833,858
833,952
833,995
833,1014
833,1025
833,1202
834,846
834,857
834,908
834,945
834,1017
834,1037
834,1085
834,1140
834,1159
834,1170
834,1254
835,841
835,896
835,913
835,920
835,976
835,1048
835,1082
835,1083
835,1094
835,1147
835,1254
836,955
836,959
836,997
836,1017
836,1063
836,1094
836,1146
836,1168
836,1173
837,882
837,891
837,970
837,1000
837,1004
837,1043
837,1073
837,1145
838,869
838,915
838,1011
838,1064
838,1140
838,1199
838,1216
838,1225
839,932
839,1100
839,1139
839,1154
839,1199
839,1201
840,842
840,855
840,897
840,901
840,942
840,970
840,977
840,993
840,1020
840,1121
840,1167
840,1188
841,851
841,857
841,942
841,994
841,1026
841,1150
841,1188
842,855
842,879
842,909
842,951
842,1100
842,1149
842,1157
843,940
843,1036
843,1046
843,1071
843,1105
843,1142
843,1238
844,888
844,953
844,995
844,1053
845,1004
845,1019
845,1192
845,1203
845,1216
846,1014
846,1033
846,1088
846,1145
846,1156
846,1170
846,1181
846,1211
847,928
847,970
847,1038
847,1063
847,1130
847,1148
848,863
848,874
848,1007
848,1113
848,1114
848,1148
848,1211
848,1215
848,1232
848,1250
848,1252
849,873
849,885
849,925
849,947
849,1017
849,1028
849,1113
849,1131
849,1168
850,869
850,875
850,896
850,918
850,1040
850,1077
850,1159
850,1186
850,1195
850,1196
850,1235
850,1242
851,937
851,987
851,1003
851,1008
851,1155
851,1178
851,1223
852,976
852,1044
852,1050
852,1079
852,1127
852,1136
852,1140
852,1150
853,873
853,906
853,910
853,974
853,982
853,1047
853,1056
853,1064
853,1077
853,1257
854,883
854,907
854,996
854,1050
854,1084
854,1127
854,1218
855,1034
855,1120
855,1189
855,1200
855,1204
856,895
856,922
856,953
856,960
856,964
856,969
856,995
856,1002
856,1006
856,1051
856,1053
856,1070
856,1077
856,1131
856,1134
856,1193
856,1228
857,863
857,876
857,930
857,987
857,1004
857,1043
858,893
858,989
858,996
858,1035
858,1122
858,1176
858,1190
858,1233
858,1243
858,1254
859,868
859,922
859,937
859,1053
859,1135
859,1147
859,1155
859,1167
859,1189
859,1194
859,1198
859,1250
860,908
860,961
861,900
861,915
861,1033
861,1074
861,1095
861,1109
861,1126
861,1186
861,1248
862,982
862,1001
862,1148
862,1166
862,1186
862,1232
862,1251
863,868
863,909
863,920
863,934
863,936
863,1008
863,1059
863,1075
863,1085
863,1086
863,1118
863,1123
864,896
864,943
864,960
864,998
864,1014
864,1145
864,1158
864,1175
864,1224
864,1243
865,900
865,916
865,965
865,968
865,987
865,1002
865,1024
865,1048
865,1052
865,1110
865,1163
866,886
866,897
866,914
866,973
866,984
866,1002
866,1071
866,1076
866,1131
866,1174
866,1187
866,1209
866,1210
866,1240
867,894
867,935
867,943
867,1025
867,1059
867,1070
867,1140
867,1148
867,1236
868,921
868,957
868,1027
868,1119
868,1153
868,1203
869,872
869,889
869,897
869,1021
869,1048
869,1128
869,1149
869,1159
869,1253
870,872
870,876
870,887
870,933
870,1009
870,1020
870,1106
870,1148
870,1193
870,1215
870,1246
871,888
871,927
871,953
871,980
871,989
871,1066
871,1071
871,1099
871,1153
872,886
872,902
872,924
872,943
872,962
872,1003
872,1041
872,1066
872,1087
872,1106
872,1225
872,1250
873,875
873,935
873,1025
873,1056
873,1100
873,1114
874,900
874,905
874,928
874,947
874,980
874,1006
874,1013
874,1028
874,1034
874,1063
874,1095
874,1117
874,1137
874,1176
874,1187
874,1192
874,1195
875,946
875,969
875,1091
875,1146
876,878
876,996
876,1032
876,1047
876,1070
876,1132
876,1206
876,1217
877,1013
877,1046
877,1096
877,1108
877,1113
877,1149
877,1239
878,969
878,990
878,995
878,998
878,1018
878,1065
878,1068
878,1087
878,1184
878,1245
878,1251
879,902
879,910
879,986
879,1004
879,1032
879,1048
879,1076
879,1127
879,1150
880,961
880,1068
880,1076
880,1168
880,1200
880,1202
880,1204
881,944
881,969
881,970
881,978
881,1006
881,1075
881,1151
881,1191
881,1251
882,940
882,969
882,1009
882,1017
882,1058
882,1111
882,1141
882,1149
882,1171
882,1175
882,1216
882,1230
882,1235
883,893
883,972
883,1022
883,1123
883,1148
883,1162
884,948
884,951
884,959
884,962
884,963
884,997
884,1001
884,1032
884,1109
884,1155
884,1206
885,894
885,936
885,993
885,1004
885,1010
885,1015
885,1067
885,1254
886,1014
886,1088
886,1147
886,1175
886,1179
886,1201
887,1037
887,1121
887,1155
887,1205
887,1241
887,1254
888,906
888,1035
888,1063
888,1165
888,1220
888,1221
889,942
889,1023
889,1064
889,1106
889,1128
889,1159
889,1192
889,1230
890,1009
890,1097
890,1123
890,1151
890,1162
890,1206
890,1215
890,1247
890,1248
891,897
891,942
891,972
891,1002
891,1063
891,1077
891,1150
891,1176
891,1217
892,960
892,961
892,1140
892,1148
892,1221
893,896
893,998
893,1019
893,1096
893,1125
893,1198
893,1257
894,921
894,940
894,969
894,1049
894,1108
894,1139
894,1183
894,1195
894,1199
894,1225
894,1233
895,918
895,975
895,1046
895,1195
895,1210
896,905
896,1082
896,1170
896,1219
896,1252
897,942
897,958
897,972
897,1115
897,1155
898,943
898,990
898,996
898,1064
898,1075
898,1133
898,1149
898,1223
898,1249
899,960
899,1092
899,1109
899,1144
899,1149
899,1151
899,1177
899,1178
899,1256
900,976
900,995
900,998
900,1108
901,980
901,996
901,1023
901,1076
901,1113
901,1117
901,1133
901,1152
901,1171
901,1176
901,1186
901,1207
902,927
902,951
902,959
902,1016
902,1044
903,976
903,1015
903,1018
903,1035
903,1051
903,1104
903,1223
904,972
904,992
904,1026
904,1133
904,1174
904,1176
904,1255
905,1103
905,1239
906,944
906,961
906,1011
906,1146
906,1179
906,1208
907,1162
907,1238
908,913
908,933
908,1021
908,1087
908,1249
909,930
909,994
909,1042
909,1044
909,1120
909,1216
910,923
910,964
910,1067
910,1098
910,1117
910,1204
911,950
911,951
911,958
911,975
911,1034
911,1099
911,1113
911,1170
911,1180
911,1201
911,1243
912,983
912,994
912,995
912,1005
912,1123
912,1176
912,1185
912,1194
913,1101
913,1195
913,1248
914,932
914,955
914,984
914,1046
914,1070
914,1073
914,1084
914,1105
914,1114
914,1182
915,972
915,982
915,984
915,1034
915,1073
915,1118
915,1156
915,1185
915,1197
915,1221
916,968
916,977
916,1109
917,1024
917,1104
917,1157
918,959
918,990
918,996
918,1007
918,1050
918,1061
918,1064
918,1108
918,1112
919,960
919,1169
919,1240
920,1017
920,1069
920,1093
921,1012
921,1087
921,1094
921,1095
921,1100
921,1113
921,1167
921,1206
921,1235
922,939
922,971
922,1016
922,1034
922,1116
922,1137
922,1249
923,1004
923,1014
923,1015
923,1025
923,1064
923,1074
923,1079
924,934
924,962
924,1025
924,1134
924,1155
924,1194
925,1009
925,1166
926,1037
926,1231
927,937
927,1046
927,1149
927,1177
928,965
928,1030
928,1041
928,1104
928,1227
928,1256
929,1092
929,1186
929,1228
930,938
930,997
930,1012
930,1101
930,1125
930,1149
931,1013
931,1014
931,1119
931,1128
931,1142
931,1186
931,1199
931,1249
932,953
932,975
932,989
932,1017
932,1077
932,1200
932,1213
933,941
933,993
933,1026
933,1183
933,1203
933,1214
933,1245
934,987
934,1030
934,1136
935,1196
935,1206
936,947
936,959
936,983
936,1058
936,1066
936,1092
936,1246
937,959
937,997
937,1107
937,1122
937,1161
937,1193
938,1059
938,1084
938,1092
938,1227
938,1234
939,974
939,1006
939,1101
939,1166
940,958
940,1033
940,1109
941,946
941,1027
942,945
942,1019
942,1080
942,1093
942,1228
943,984
943,1015
943,1055
943,1057
943,1084
943,1098
943,1159
943,1177
944,999
944,1015
944,1036
944,1210
944,1248
945,971
945,1091
945,1129
945,1204
945,1230
945,1254
946,960
946,983
946,1104
946,1111
946,1165
946,1253
947,1016
947,1157
947,1188
947,1225
947,1238
947,1252
948,964
948,969
948,989
948,1020
948,1092
948,1094
948,1128
948,1231
948,1242
949,992
949,1060
949,1066
949,1143
949,1174
949,1186
949,1187
949,1188
949,1208
949,1222
949,1229
949,1254
950,1031
950,1059
950,1123
950,1127
951,975
951,1086
951,1098
951,1101
951,1111
951,1234
952,975
952,979
952,1010
952,1061
952,1067
952,1098
952,1206
952,1233
953,1078
953,1083
953,1132
953,1180
953,1204
953,1227
954,959
954,1134
954,1235
954,1241
955,957
955,1069
955,1122
955,1227
956,960
956,1046
956,1071
956,1219
956,1234
957,990
957,1246
958,1102
958,1113
958,1116
958,1130
958,1169
959,965
959,1000
959,1128
959,1140
959,1143
959,1175
959,1205
959,1254
960,1023
960,1033
960,1096
960,1164
960,1192
960,1204
960,1206
960,1248
961,971
961,1086
961,1103
961,1144
961,1145
961,1165
962,999
962,1077
962,1129
962,1149
962,1165
963,1011
963,1013
963,1029
963,1077
963,1096
963,1160
963,1208
963,1222
963,1231
964,973
964,1142
964,1147
964,1156
964,1163
964,1187
965,969
965,1008
965,1051
965,1096
965,1107
965,1147
966,1026
966,1058
966,1133
967,979
967,998
967,1054
967,1075
967,1107
967,1128
967,1157
968,976
968,1134
969,1012
969,1059
969,1074
969,1192
969,1228
970,1000
970,1115
970,1122
970,1165
971,982
971,1036
971,1046
971,1179
972,980
972,1002
972,1040
972,1080
972,1118
972,1176
972,1229
972,1249
973,976
973,1000
973,1002
973,1005
973,1062
973,1081
973,1106
973,1151
973,1221
973,1250
973,1256
974,1039
974,1055
974,1143
974,1224
975,1085
975,1155
975,1189
975,1199
975,1202
976,990
976,1139
976,1178
976,1191
976,1217
977,1031
977,1082
977,1121
977,1133
977,1150
977,1160
977,1198
977,1227
977,1234
978,981
978,1075
978,1109
978,1111
978,1146
978,1163
978,1237
978,1255
979,1046
979,1101
979,1153
979,1217
980,1054
980,1114
980,1187
981,984
981,1062
981,1163
981,1166
981,1254
982,996
982,1015
982,1032
982,1067
982,1155
983,993
983,1008
983,1041
983,1189
983,1213
983,1222
984,1067
984,1104
984,1162
984,1253
985,1007
985,1055
985,1061
985,1094
985,1144
985,1147
985,1225
986,1000
986,1065
986,1074
986,1143
986,1147
986,1161
986,1203
987,1029
987,1118
987,1120
987,1153
987,1158
987,1205
987,1234
988,1089
988,1166
988,1195
988,1234
989,997
989,1016
989,1023
989,1082
989,1152
990,995
990,1012
990,1016
990,1084
990,1175
990,1213
991,1002
991,1018
991,1055
991,1151
992,1004
992,1007
992,1008
992,1052
992,1054
992,1206
992,1224
993,1058
993,1066
993,1076
993,1080
993,1097
993,1098
993,1148
993,1153
993,1234
994,1000
994,1245
995,1015
995,1027
995,1068
995,1102
995,1120
995,1133
995,1143
995,1181
995,1196
995,1243
996,1032
996,1040
996,1056
996,1067
996,1125
996,1246
996,1251
997,1007
997,1034
997,1042
997,1045
997,1061
997,1064
997,1098
997,1125
997,1144
997,1182
999,1055
999,1093
999,1095
999,1121
999,1128
1000,1018
1000,1021
1001,1046
1001,1066
1001,1076
1001,1079
1001,1156
1002,1032
1002,1100
1002,1127
1002,1240
1002,1242
1003,1013
1003,1029
1003,1136
1003,1171
1003,1218
1004,1016
1004,1023
1004,1089
1004,1095
1004,1112
1004,1124
1004,1128
1004,1141
1004,1150
1005,1006
1005,1067
1005,1069
1005,1088
1005,1144
1005,1156
1005,1166
1005,1207
1006,1007
1006,1089
1006,1168
1006,1225
1007,1023
1007,1062
1007,1088
1007,1117
1007,1131
1007,1132
1007,1218
1007,1222
1007,1231
1008,1053
1008,1061
1008,1087
1008,1104
1008,1143
1008,1204
1008,1225
1009,1075
1009,1107
1009,1109
1009,1246
1010,1076
1010,1197
1011,1030
1011,1100
1011,1237
1011,1254
1012,1051
1012,1055
1012,1090
1012,1121
1012,1139
1012,1194
1012,1201
1012,1208
1012,1212
1013,1031
1013,1047
1013,1062
1013,1087
1013,1111
1013,1150
1013,1161
1013,1170
1013,1180
1013,1244
1014,1053
1014,1102
1014,1108
1014,1118
1014,1126
1014,1185
1015,1078
1015,1189
1015,1199
1015,1206
1016,1026
1016,1050
1016,1101
1016,1127
1016,1177
1016,1219
1016,1227
1017,1047
1017,1076
1017,1122
1017,1164
1018,1048
1018,1064
1018,1068
1019,1033
1019,1034
1019,1087
1019,1136
1019,1143
1019,1145
1019,1175
1019,1211
1020,1035
1020,1163
1020,1198
1020,1215
1020,1220
1021,1068
1021,1203
1021,1232
1022,1023
1022,1031
1022,1042
1022,1065
1022,1095
1022,1237
1023,1063
1023,1110
1023,1152
1023,1176
1023,1241
1023,1252
1024,1027
1024,1125
1024,1135
1024,1166
1025,1036
1025,1068
1025,1105
1025,1127
1025,1132
1025,1191
1025,1195
1025,1207
1025,1224
1026,1030
1026,1139
1026,1160
1026,1180
1027,1053
1027,1214
1028,1058
1028,1086
1028,1207
1028,1222
1029,1062
1029,1085
1029,1163
1029,1213
1029,1235
1029,1241
1030,1114
1030,1119
1030,1150
1030,1200
1030,1242
1031,1060
1031,1068
1031,1094
1031,1238
1031,1252
1032,1205
1032,1242
1033,1079
1033,1082
1033,1111
1033,1158
1033,1167
1034,1201
1034,1231
1034,1234
1035,1192
1035,1217
1035,1256
1036,1039
1036,1137
1036,1140
1036,1146
1036,1193
1036,1204
1036,1215
1036,1222
1037,1053
1037,1163
1037,1169
1037,1171
1037,1247
1038,1112
1038,1153
1038,1159
1038,1171
1038,1177
1038,1191
1039,1092
1039,1159
1039,1165
1039,1181
1039,1239
1040,1106
1040,1114
1040,1155
1040,1237
1041,1101
1041,1110
1041,1167
1041,1193
1041,1195
1041,1212
1042,1100
1042,1118
1042,1121
1043,1167
1043,1189
1043,1220
1044,1108
1044,1109
1044,1129
1044,1164
1044,1212
1044,1227
1044,1249
1045,1080
1045,1158
1045,1229
1046,1074
1046,1115
1046,1119
1046,1169
1046,1176
1046,1212
1046,1250
1047,1062
1047,1078
1047,1164
1047,1206
1048,1088
1048,1102
1048,1111
1048,1165
1048,1179
1048,1217
1048,1244
1049,1057
1049,1094
1049,1188
1050,1138
1050,1142
1050,1153
1050,1193
1051,1061
1051,1089
1051,1115
1051,1142
1051,1232
1051,1241
1052,1057
1052,1107
1052,1127
1052,1185
1052,1205
1052,1210
1052,1221
1052,1239
1052,1241
1053,1150
1053,1156
1053,1157
1053,1186
1054,1056
1054,1057
1054,1099
1054,1159
1055,1056
1055,1107
1055,1142
1055,1163
1056,1068
1056,1154
1056,1210
1057,1105
1057,1113
1057,1124
1057,1165
1057,1166
1057,1205
1057,1237
1058,1091
1058,1234
1058,1243
1059,1069
1059,1085
1059,1202
1060,1093
1060,1128
1060,1138
1060,1195
1060,1232
1060,1244
1061,1161
1061,1177
1061,1178
1062,1140
1062,1219
1062,1252
1063,1141
1063,1158
1063,1213
1063,1237
1064,1201
1065,1169
1065,1202
1065,1225
1066,1085
1066,1137
1066,1138
1066,1204
1066,1232
1067,1084
1067,1129
1067,1130
1067,1141
1067,1245
1068,1077
1068,1099
1068,1112
1068,1210
1068,1227
1068,1244
1069,1119
1069,1189
1069,1222
1070,1134
1071,1077
1071,1182
1071,1184
1071,1193
1072,1130
1072,1145
1072,1174
1072,1215
1072,1257
1073,1085
1073,1096
1073,1097
1073,1141
1074,1075
1074,1132
1074,1174
1074,1183
1074,1201
1074,1218
1074,1220
1075,1087
1075,1123
1075,1125
1075,1201
1075,1245
1076,1086
1076,1092
1076,1122
1076,1196
1076,1223
1077,1097
1077,1136
1077,1191
1078,1133
1078,1163
1078,1205
1078,1217
1078,1228
1079,1089
1079,1173
1079,1220
1079,1242
1080,1189
1081,1156
1081,1158
1082,1207
1082,1237
1083,1153
1084,1154
1084,1163
1084,1205
1086,1149
1086,1204
1086,1207
1087,1126
1087,1191
1087,1204
1087,1207
1088,1092
1088,1180
1088,1188
1088,1201
1088,1257
1089,1106
1089,1179
1089,1191
1089,1204
1090,1096
1090,1101
1090,1182
1090,1185
1090,1212
1090,1217
1090,1234
1091,1146
1091,1199
1091,1210
1092,1097
1092,1162
1092,1207
1093,1142
1093,1171
1093,1180
1093,1187
1094,1205
1095,1124
1095,1199
1095,1244
1096,1105
1096,1125
1096,1192
1096,1196
1096,1213
1097,1197
1097,1237
1097,1243
1097,1257
1098,1122
1098,1206
1098,1231
1099,1123
1100,1132
1100,1233
1101,1119
1101,1229
1103,1115
1104,1117
1104,1120
1104,1123
1104,1144
1104,1188
1104,1202
1104,1211
1105,1122
1105,1135
1105,1143
1105,1214
1106,1169
1108,1125
1108,1148
1108,1171
1109,1130
1109,1172
1109,1222
1110,1187
1110,1214
1111,1113
1111,1230
1112,1159
1112,1218
1114,1151
1114,1213
1115,1219
1115,1228
1115,1236
1116,1137
1116,1142
1116,1171
1116,1183
1116,1184
1116,1214
1116,1231
1117,1136
1117,1193
1117,1214
1117,1238
1118,1175
1119,1165
1119,1201
1119,1216
1120,1147
1122,1138
1122,1183
1122,1257
1123,1164
1124,1141
1125,1199
1125,1203
1126,1140
1126,1142
1126,1202
1126,1213
1126,1219
1126,1231
1127,1225
1128,1150
1128,1208
1128,1215
1128,1230
1129,1174
1129,1232
1130,1155
1131,1220
1131,1223
1132,1136
1132,1191
1132,1196
1132,1217
1132,1244
1133,1197
1133,1219
1134,1142
1134,1160
1134,1212
1134,1254
1135,1151
1135,1163
1135,1250
1136,1231
1137,1209
1137,1246
1138,1197
1139,1159
1139,1221
1140,1172
1140,1204
1141,1142
1141,1210
1141,1214
1142,1157
1142,1229
1142,1234
1143,1150
1143,1152
1143,1221
1143,1222
1144,1181
1144,1191
1144,1202
1144,1212
1145,1181
1145,1184
1145,1254
1146,1150
1147,1189
1147,1200
1147,1213
1147,1254
1148,1167
1149,1165
1149,1187
1149,1194
1149,1248
1150,1213
1151,1189
1151,1215
1151,1233
1152,1253
1153,1167
1153,1222
1153,1223
1153,1245
1154,1180
1154,1214
1155,1248
1157,1232
1158,1213
1158,1252
1159,1222
1160,1183
1160,1189
1161,1204
1161,1233
1161,1240
1161,1246
1162,1204
1162,1218
1162,1237
1163,1187
1164,1177
1164,1181
1164,1221
1164,1242
1165,1205
1165,1250
1165,1253
1166,1182
1166,1200
1167,1243
1168,1179
1168,1216
1169,1173
1169,1215
1169,1249
1170,1256
1171,1177
1171,1213
